/home/sagemaker-user/GL-SDM/projects/urm/src/urm/backends/triton/merge.py:71: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /__w/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:820.)
  float(s) if s is not None else 1.0
{
  "mixer": "differential_attention",
  "steps": 10,
  "final_loss": 8.16616153717041,
  "mfu": 0.5346016714420482,
  "params": 123979392,
  "checkpoint_aligned": true,
  "kl_divergence": null,
  "wallclock_s": 1.6342149609990884,
  "throughput_tokens_s": 50128.04432405738,
  "peak_memory_gib": 5.582964897155762
}
